*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : MasterTemplatefull.asm
List file name        : MasterTemplatefull.lst
----------
       Hex  file name : MasterTemplatefull.hex
       COE  file name : MasterTemplatefull.coe
       MEM  file name : MasterTemplatefull.mem
Altera Mif  file name : MasterTemplatefull_alt.mif
Xilinx Mif  file name : MasterTemplatefull_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0c4d   0041
0c4e   0070
0c4f   0070
0c50   006c
0c51   0069
0c52   0063
0c53   0061
0c54   0074
0c55   0069
0c56   006f
0c57   006e
0c58   007c
0c59   0000
0c5a   0020   dt " a = run myapp once";
0c5b   0061
0c5c   0020
0c5d   003d
0c5e   0020
0c5f   0072
0c60   0075
0c61   006e
0c62   0020
0c63   006d
0c64   0079
0c65   0061
0c66   0070
0c67   0070
0c68   0020
0c69   006f
0c6a   006e
0c6b   0063
0c6c   0065
0c6d   0000
0c6e   0000   dt "";
0c6f   0020   dt " 1 = set int RAM buff_length,buff_addr";
0c70   0031
0c71   0020
0c72   003d
0c73   0020
0c74   0073
0c75   0065
0c76   0074
0c77   0020
0c78   0069
0c79   006e
0c7a   0074
0c7b   0020
0c7c   0052
0c7d   0041
0c7e   004d
0c7f   0020
0c80   0062
0c81   0075
0c82   0066
0c83   0066
0c84   005f
0c85   006c
0c86   0065
0c87   006e
0c88   0067
0c89   0074
0c8a   0068
0c8b   002c
0c8c   0062
0c8d   0075
0c8e   0066
0c8f   0066
0c90   005f
0c91   0061
0c92   0064
0c93   0064
0c94   0072
0c95   0000
0c96   0020   dt " 2 = set ext RAM page and address";
0c97   0032
0c98   0020
0c99   003d
0c9a   0020
0c9b   0073
0c9c   0065
0c9d   0074
0c9e   0020
0c9f   0065
0ca0   0078
0ca1   0074
0ca2   0020
0ca3   0052
0ca4   0041
0ca5   004d
0ca6   0020
0ca7   0070
0ca8   0061
0ca9   0067
0caa   0065
0cab   0020
0cac   0061
0cad   006e
0cae   0064
0caf   0020
0cb0   0061
0cb1   0064
0cb2   0064
0cb3   0072
0cb4   0065
0cb5   0073
0cb6   0073
0cb7   0000
0cb8   0020   dt " S = Save buffer";
0cb9   0053
0cba   0020
0cbb   003d
0cbc   0020
0cbd   0053
0cbe   0061
0cbf   0076
0cc0   0065
0cc1   0020
0cc2   0062
0cc3   0075
0cc4   0066
0cc5   0066
0cc6   0065
0cc7   0072
0cc8   0000
0cc9   0020   dt " R = Restore buffer";
0cca   0052
0ccb   0020
0ccc   003d
0ccd   0020
0cce   0052
0ccf   0065
0cd0   0073
0cd1   0074
0cd2   006f
0cd3   0072
0cd4   0065
0cd5   0020
0cd6   0062
0cd7   0075
0cd8   0066
0cd9   0066
0cda   0065
0cdb   0072
0cdc   0000
0cdd   0000   dt "";
0cde   0020   dt " d = dump buff_addr";
0cdf   0064
0ce0   0020
0ce1   003d
0ce2   0020
0ce3   0064
0ce4   0075
0ce5   006d
0ce6   0070
0ce7   0020
0ce8   0062
0ce9   0075
0cea   0066
0ceb   0066
0cec   005f
0ced   0061
0cee   0064
0cef   0064
0cf0   0072
0cf1   0000
0cf2   0020   dt " r = Read all registers";
0cf3   0072
0cf4   0020
0cf5   003d
0cf6   0020
0cf7   0052
0cf8   0065
0cf9   0061
0cfa   0064
0cfb   0020
0cfc   0061
0cfd   006c
0cfe   006c
0cff   0020
0d00   0072
0d01   0065
0d02   0067
0d03   0069
0d04   0073
0d05   0074
0d06   0065
0d07   0072
0d08   0073
0d09   0000
0d0a   0020   dt " v = display variables";
0d0b   0076
0d0c   0020
0d0d   003d
0d0e   0020
0d0f   0064
0d10   0069
0d11   0073
0d12   0070
0d13   006c
0d14   0061
0d15   0079
0d16   0020
0d17   0076
0d18   0061
0d19   0072
0d1a   0069
0d1b   0061
0d1c   0062
0d1d   006c
0d1e   0065
0d1f   0073
0d20   0000
0d21   0000   dt "";
0d22   0020   dt " k = display clock ";
0d23   006b
0d24   0020
0d25   003d
0d26   0020
0d27   0064
0d28   0069
0d29   0073
0d2a   0070
0d2b   006c
0d2c   0061
0d2d   0079
0d2e   0020
0d2f   0063
0d30   006c
0d31   006f
0d32   0063
0d33   006b
0d34   0020
0d35   0000
0d36   0020   dt " h = HELP";
0d37   0068
0d38   0020
0d39   003d
0d3a   0020
0d3b   0048
0d3c   0045
0d3d   004c
0d3e   0050
0d3f   0000
0d40   0020   dt " x = exit";
0d41   0078
0d42   0020
0d43   003d
0d44   0020
0d45   0065
0d46   0078
0d47   0069
0d48   0074
0d49   0000
0d4a   007c   dt "|||";
0d4b   007c
0d4c   007c
0d4d   0000
0d4e   0003   dw ETX;
0d4f   007c   help_a: dt "| H E L P |";
0d50   0020
0d51   0048
0d52   0020
0d53   0045
0d54   0020
0d55   004c
0d56   0020
0d57   0050
0d58   0020
0d59   007c
0d5a   0000
0d5b   0020   dt " Space key will refresh the screen";
0d5c   0053
0d5d   0070
0d5e   0061
0d5f   0063
0d60   0065
0d61   0020
0d62   006b
0d63   0065
0d64   0079
0d65   0020
0d66   0077
0d67   0069
0d68   006c
0d69   006c
0d6a   0020
0d6b   0072
0d6c   0065
0d6d   0066
0d6e   0072
0d6f   0065
0d70   0073
0d71   0068
0d72   0020
0d73   0074
0d74   0068
0d75   0065
0d76   0020
0d77   0073
0d78   0063
0d79   0072
0d7a   0065
0d7b   0065
0d7c   006e
0d7d   0000
0d7e   0020   dt " Enter x to exit (previous menu)";
0d7f   0045
0d80   006e
0d81   0074
0d82   0065
0d83   0072
0d84   0020
0d85   0078
0d86   0020
0d87   0074
0d88   006f
0d89   0020
0d8a   0065
0d8b   0078
0d8c   0069
0d8d   0074
0d8e   0020
0d8f   0028
0d90   0070
0d91   0072
0d92   0065
0d93   0076
0d94   0069
0d95   006f
0d96   0075
0d97   0073
0d98   0020
0d99   006d
0d9a   0065
0d9b   006e
0d9c   0075
0d9d   0029
0d9e   0000
0d9f   0020   dt " Enter values in HEXADECIMAL (0-9, a-f)";
0da0   0045
0da1   006e
0da2   0074
0da3   0065
0da4   0072
0da5   0020
0da6   0076
0da7   0061
0da8   006c
0da9   0075
0daa   0065
0dab   0073
0dac   0020
0dad   0069
0dae   006e
0daf   0020
0db0   0048
0db1   0045
0db2   0058
0db3   0041
0db4   0044
0db5   0045
0db6   0043
0db7   0049
0db8   004d
0db9   0041
0dba   004c
0dbb   0020
0dbc   0028
0dbd   0030
0dbe   002d
0dbf   0039
0dc0   002c
0dc1   0020
0dc2   0061
0dc3   002d
0dc4   0066
0dc5   0029
0dc6   0000
0dc7   0000   dt "";
0dc8   007c   dt "| Commands |";
0dc9   0020
0dca   0043
0dcb   006f
0dcc   006d
0dcd   006d
0dce   0061
0dcf   006e
0dd0   0064
0dd1   0073
0dd2   0020
0dd3   007c
0dd4   0000
0dd5   0003   dw ETX;
0dd6   007c   help_m: dt "| H E L P |";
0dd7   0020
0dd8   0048
0dd9   0020
0dda   0045
0ddb   0020
0ddc   004c
0ddd   0020
0dde   0050
0ddf   0020
0de0   007c
0de1   0000
0de2   0020   dt " Space key will refresh the screen";
0de3   0053
0de4   0070
0de5   0061
0de6   0063
0de7   0065
0de8   0020
0de9   006b
0dea   0065
0deb   0079
0dec   0020
0ded   0077
0dee   0069
0def   006c
0df0   006c
0df1   0020
0df2   0072
0df3   0065
0df4   0066
0df5   0072
0df6   0065
0df7   0073
0df8   0068
0df9   0020
0dfa   0074
0dfb   0068
0dfc   0065
0dfd   0020
0dfe   0073
0dff   0063
0e00   0072
0e01   0065
0e02   0065
0e03   006e
0e04   0000
0e05   0020   dt " Enter x to exit (previous menu)";
0e06   0045
0e07   006e
0e08   0074
0e09   0065
0e0a   0072
0e0b   0020
0e0c   0078
0e0d   0020
0e0e   0074
0e0f   006f
0e10   0020
0e11   0065
0e12   0078
0e13   0069
0e14   0074
0e15   0020
0e16   0028
0e17   0070
0e18   0072
0e19   0065
0e1a   0076
0e1b   0069
0e1c   006f
0e1d   0075
0e1e   0073
0e1f   0020
0e20   006d
0e21   0065
0e22   006e
0e23   0075
0e24   0029
0e25   0000
0e26   0020   dt " Enter values in HEXADECIMAL";
0e27   0045
0e28   006e
0e29   0074
0e2a   0065
0e2b   0072
0e2c   0020
0e2d   0076
0e2e   0061
0e2f   006c
0e30   0075
0e31   0065
0e32   0073
0e33   0020
0e34   0069
0e35   006e
0e36   0020
0e37   0048
0e38   0045
0e39   0058
0e3a   0041
0e3b   0044
0e3c   0045
0e3d   0043
0e3e   0049
0e3f   004d
0e40   0041
0e41   004c
0e42   0000
0e43   0000   dt "";
0e44   007c   dt "| Memory Commands |";
0e45   0020
0e46   004d
0e47   0065
0e48   006d
0e49   006f
0e4a   0072
0e4b   0079
0e4c   0020
0e4d   0043
0e4e   006f
0e4f   006d
0e50   006d
0e51   0061
0e52   006e
0e53   0064
0e54   0073
0e55   0020
0e56   007c
0e57   0000
0e58   0020   dt " A = Memory access (toggle)";
0e59   0041
0e5a   0020
0e5b   003d
0e5c   0020
0e5d   004d
0e5e   0065
0e5f   006d
0e60   006f
0e61   0072
0e62   0079
0e63   0020
0e64   0061
0e65   0063
0e66   0063
0e67   0065
0e68   0073
0e69   0073
0e6a   0020
0e6b   0028
0e6c   0074
0e6d   006f
0e6e   0067
0e6f   0067
0e70   006c
0e71   0065
0e72   0029
0e73   0000
0e74   0020   dt " B = Memory byte mode (toggle)";
0e75   0042
0e76   0020
0e77   003d
0e78   0020
0e79   004d
0e7a   0065
0e7b   006d
0e7c   006f
0e7d   0072
0e7e   0079
0e7f   0020
0e80   0062
0e81   0079
0e82   0074
0e83   0065
0e84   0020
0e85   006d
0e86   006f
0e87   0064
0e88   0065
0e89   0020
0e8a   0028
0e8b   0074
0e8c   006f
0e8d   0067
0e8e   0067
0e8f   006c
0e90   0065
0e91   0029
0e92   0000
0e93   0020   dt " m = Memory read/write: (MEM ADDR)";
0e94   006d
0e95   0020
0e96   003d
0e97   0020
0e98   004d
0e99   0065
0e9a   006d
0e9b   006f
0e9c   0072
0e9d   0079
0e9e   0020
0e9f   0072
0ea0   0065
0ea1   0061
0ea2   0064
0ea3   002f
0ea4   0077
0ea5   0072
0ea6   0069
0ea7   0074
0ea8   0065
0ea9   003a
0eaa   0020
0eab   0028
0eac   004d
0ead   0045
0eae   004d
0eaf   0020
0eb0   0041
0eb1   0044
0eb2   0044
0eb3   0052
0eb4   0029
0eb5   0000
0eb6   0020   dt " ___ [m]addr[RET] read and set address" ;
0eb7   005f
0eb8   005f
0eb9   005f
0eba   0020
0ebb   005b
0ebc   006d
0ebd   005d
0ebe   0061
0ebf   0064
0ec0   0064
0ec1   0072
0ec2   005b
0ec3   0052
0ec4   0045
0ec5   0054
0ec6   005d
0ec7   0020
0ec8   0072
0ec9   0065
0eca   0061
0ecb   0064
0ecc   0020
0ecd   0061
0ece   006e
0ecf   0064
0ed0   0020
0ed1   0073
0ed2   0065
0ed3   0074
0ed4   0020
0ed5   0061
0ed6   0064
0ed7   0064
0ed8   0072
0ed9   0065
0eda   0073
0edb   0073
0edc   0000
0edd   0020   dt " ___ [m]addr,val[RET] write value" ;
0ede   005f
0edf   005f
0ee0   005f
0ee1   0020
0ee2   005b
0ee3   006d
0ee4   005d
0ee5   0061
0ee6   0064
0ee7   0064
0ee8   0072
0ee9   002c
0eea   0076
0eeb   0061
0eec   006c
0eed   005b
0eee   0052
0eef   0045
0ef0   0054
0ef1   005d
0ef2   0020
0ef3   0077
0ef4   0072
0ef5   0069
0ef6   0074
0ef7   0065
0ef8   0020
0ef9   0076
0efa   0061
0efb   006c
0efc   0075
0efd   0065
0efe   0000
0eff   0020   dt " d = dump memory from address 0";
0f00   0064
0f01   0020
0f02   003d
0f03   0020
0f04   0064
0f05   0075
0f06   006d
0f07   0070
0f08   0020
0f09   006d
0f0a   0065
0f0b   006d
0f0c   006f
0f0d   0072
0f0e   0079
0f0f   0020
0f10   0066
0f11   0072
0f12   006f
0f13   006d
0f14   0020
0f15   0061
0f16   0064
0f17   0064
0f18   0072
0f19   0065
0f1a   0073
0f1b   0073
0f1c   0020
0f1d   0030
0f1e   0000
0f1f   0020   dt " n = next 256 memory from last address";
0f20   006e
0f21   0020
0f22   003d
0f23   0020
0f24   006e
0f25   0065
0f26   0078
0f27   0074
0f28   0020
0f29   0032
0f2a   0035
0f2b   0036
0f2c   0020
0f2d   006d
0f2e   0065
0f2f   006d
0f30   006f
0f31   0072
0f32   0079
0f33   0020
0f34   0066
0f35   0072
0f36   006f
0f37   006d
0f38   0020
0f39   006c
0f3a   0061
0f3b   0073
0f3c   0074
0f3d   0020
0f3e   0061
0f3f   0064
0f40   0064
0f41   0072
0f42   0065
0f43   0073
0f44   0073
0f45   0000
0f46   0020   dt " f = fill memory with value + increment";
0f47   0066
0f48   0020
0f49   003d
0f4a   0020
0f4b   0066
0f4c   0069
0f4d   006c
0f4e   006c
0f4f   0020
0f50   006d
0f51   0065
0f52   006d
0f53   006f
0f54   0072
0f55   0079
0f56   0020
0f57   0077
0f58   0069
0f59   0074
0f5a   0068
0f5b   0020
0f5c   0076
0f5d   0061
0f5e   006c
0f5f   0075
0f60   0065
0f61   0020
0f62   002b
0f63   0020
0f64   0069
0f65   006e
0f66   0063
0f67   0072
0f68   0065
0f69   006d
0f6a   0065
0f6b   006e
0f6c   0074
0f6d   0000
0f6e   0020   dt " ___ addr,value = aaaa,vvvv (comma or space)";
0f6f   005f
0f70   005f
0f71   005f
0f72   0020
0f73   0061
0f74   0064
0f75   0064
0f76   0072
0f77   002c
0f78   0076
0f79   0061
0f7a   006c
0f7b   0075
0f7c   0065
0f7d   0020
0f7e   003d
0f7f   0020
0f80   0061
0f81   0061
0f82   0061
0f83   0061
0f84   002c
0f85   0076
0f86   0076
0f87   0076
0f88   0076
0f89   0020
0f8a   0028
0f8b   0063
0f8c   006f
0f8d   006d
0f8e   006d
0f8f   0061
0f90   0020
0f91   006f
0f92   0072
0f93   0020
0f94   0073
0f95   0070
0f96   0061
0f97   0063
0f98   0065
0f99   0029
0f9a   0000
0f9b   0020   dt " l = memory length and increment";
0f9c   006c
0f9d   0020
0f9e   003d
0f9f   0020
0fa0   006d
0fa1   0065
0fa2   006d
0fa3   006f
0fa4   0072
0fa5   0079
0fa6   0020
0fa7   006c
0fa8   0065
0fa9   006e
0faa   0067
0fab   0074
0fac   0068
0fad   0020
0fae   0061
0faf   006e
0fb0   0064
0fb1   0020
0fb2   0069
0fb3   006e
0fb4   0063
0fb5   0072
0fb6   0065
0fb7   006d
0fb8   0065
0fb9   006e
0fba   0074
0fbb   0000
0fbc   0020   dt " ___ length,increment = llll,iiii (comma or space)";
0fbd   005f
0fbe   005f
0fbf   005f
0fc0   0020
0fc1   006c
0fc2   0065
0fc3   006e
0fc4   0067
0fc5   0074
0fc6   0068
0fc7   002c
0fc8   0069
0fc9   006e
0fca   0063
0fcb   0072
0fcc   0065
0fcd   006d
0fce   0065
0fcf   006e
0fd0   0074
0fd1   0020
0fd2   003d
0fd3   0020
0fd4   006c
0fd5   006c
0fd6   006c
0fd7   006c
0fd8   002c
0fd9   0069
0fda   0069
0fdb   0069
0fdc   0069
0fdd   0020
0fde   0028
0fdf   0063
0fe0   006f
0fe1   006d
0fe2   006d
0fe3   0061
0fe4   0020
0fe5   006f
0fe6   0072
0fe7   0020
0fe8   0073
0fe9   0070
0fea   0061
0feb   0063
0fec   0065
0fed   0029
0fee   0000
0fef   0020   dt " ___ aaaa,vvvv,llll,iiii mandatory 4 digits";
0ff0   005f
0ff1   005f
0ff2   005f
0ff3   0020
0ff4   0061
0ff5   0061
0ff6   0061
0ff7   0061
0ff8   002c
0ff9   0076
0ffa   0076
0ffb   0076
0ffc   0076
0ffd   002c
0ffe   006c
0fff   006c
1000   006c
1001   006c
1002   002c
1003   0069
1004   0069
1005   0069
1006   0069
1007   0020
1008   006d
1009   0061
100a   006e
100b   0064
100c   0061
100d   0074
100e   006f
100f   0072
1010   0079
1011   0020
1012   0034
1013   0020
1014   0064
1015   0069
1016   0067
1017   0069
1018   0074
1019   0073
101a   0000
101b   0000   dt "";
101c   007c   dt "| Register Commands |";
101d   0020
101e   0052
101f   0065
1020   0067
1021   0069
1022   0073
1023   0074
1024   0065
1025   0072
1026   0020
1027   0043
1028   006f
1029   006d
102a   006d
102b   0061
102c   006e
102d   0064
102e   0073
102f   0020
1030   007c
1031   0000
1032   0020   dt " w = Write Output Port/Register: (full address)";
1033   0077
1034   0020
1035   003d
1036   0020
1037   0057
1038   0072
1039   0069
103a   0074
103b   0065
103c   0020
103d   004f
103e   0075
103f   0074
1040   0070
1041   0075
1042   0074
1043   0020
1044   0050
1045   006f
1046   0072
1047   0074
1048   002f
1049   0052
104a   0065
104b   0067
104c   0069
104d   0073
104e   0074
104f   0065
1050   0072
1051   003a
1052   0020
1053   0028
1054   0066
1055   0075
1056   006c
1057   006c
1058   0020
1059   0061
105a   0064
105b   0064
105c   0072
105d   0065
105e   0073
105f   0073
1060   0029
1061   0000
1062   0020   dt " ___ [w]addr[RET] read port";
1063   005f
1064   005f
1065   005f
1066   0020
1067   005b
1068   0077
1069   005d
106a   0061
106b   0064
106c   0064
106d   0072
106e   005b
106f   0052
1070   0045
1071   0054
1072   005d
1073   0020
1074   0072
1075   0065
1076   0061
1077   0064
1078   0020
1079   0070
107a   006f
107b   0072
107c   0074
107d   0000
107e   0020   dt " ___ [w]addr,val[RET] delimeter comma";
107f   005f
1080   005f
1081   005f
1082   0020
1083   005b
1084   0077
1085   005d
1086   0061
1087   0064
1088   0064
1089   0072
108a   002c
108b   0076
108c   0061
108d   006c
108e   005b
108f   0052
1090   0045
1091   0054
1092   005d
1093   0020
1094   0064
1095   0065
1096   006c
1097   0069
1098   006d
1099   0065
109a   0074
109b   0065
109c   0072
109d   0020
109e   0063
109f   006f
10a0   006d
10a1   006d
10a2   0061
10a3   0000
10a4   0020   dt " ___ [w]addr val[RET] delimiter space";
10a5   005f
10a6   005f
10a7   005f
10a8   0020
10a9   005b
10aa   0077
10ab   005d
10ac   0061
10ad   0064
10ae   0064
10af   0072
10b0   0020
10b1   0076
10b2   0061
10b3   006c
10b4   005b
10b5   0052
10b6   0045
10b7   0054
10b8   005d
10b9   0020
10ba   0064
10bb   0065
10bc   006c
10bd   0069
10be   006d
10bf   0069
10c0   0074
10c1   0065
10c2   0072
10c3   0020
10c4   0073
10c5   0070
10c6   0061
10c7   0063
10c8   0065
10c9   0000
10ca   0020   dt " ___ [w]addr'n'val[RET] one's complement";
10cb   005f
10cc   005f
10cd   005f
10ce   0020
10cf   005b
10d0   0077
10d1   005d
10d2   0061
10d3   0064
10d4   0064
10d5   0072
10d6   0027
10d7   006e
10d8   0027
10d9   0076
10da   0061
10db   006c
10dc   005b
10dd   0052
10de   0045
10df   0054
10e0   005d
10e1   0020
10e2   006f
10e3   006e
10e4   0065
10e5   0027
10e6   0073
10e7   0020
10e8   0063
10e9   006f
10ea   006d
10eb   0070
10ec   006c
10ed   0065
10ee   006d
10ef   0065
10f0   006e
10f1   0074
10f2   0000
10f3   0020   dt " ___ [w]addr'-'val[RET] two's complement";
10f4   005f
10f5   005f
10f6   005f
10f7   0020
10f8   005b
10f9   0077
10fa   005d
10fb   0061
10fc   0064
10fd   0064
10fe   0072
10ff   0027
1100   002d
1101   0027
1102   0076
1103   0061
1104   006c
1105   005b
1106   0052
1107   0045
1108   0054
1109   005d
110a   0020
110b   0074
110c   0077
110d   006f
110e   0027
110f   0073
1110   0020
1111   0063
1112   006f
1113   006d
1114   0070
1115   006c
1116   0065
1117   006d
1118   0065
1119   006e
111a   0074
111b   0000
111c   0000   dt "";
111d   005b   dt "[s/c/t/i]regaddr,bit[RET] (bit=0 to F)";
111e   0073
111f   002f
1120   0063
1121   002f
1122   0074
1123   002f
1124   0069
1125   005d
1126   0072
1127   0065
1128   0067
1129   0061
112a   0064
112b   0064
112c   0072
112d   002c
112e   0062
112f   0069
1130   0074
1131   005b
1132   0052
1133   0045
1134   0054
1135   005d
1136   0020
1137   0028
1138   0062
1139   0069
113a   0074
113b   003d
113c   0030
113d   0020
113e   0074
113f   006f
1140   0020
1141   0046
1142   0029
1143   0000
1144   005b   dt "[a/o/e] regaddr,mask[RET]";
1145   0061
1146   002f
1147   006f
1148   002f
1149   0065
114a   005d
114b   0020
114c   0072
114d   0065
114e   0067
114f   0061
1150   0064
1151   0064
1152   0072
1153   002c
1154   006d
1155   0061
1156   0073
1157   006b
1158   005b
1159   0052
115a   0045
115b   0054
115c   005d
115d   0000
115e   0000   dt "";
115f   0020   dt " b = set register Base address";
1160   0062
1161   0020
1162   003d
1163   0020
1164   0073
1165   0065
1166   0074
1167   0020
1168   0072
1169   0065
116a   0067
116b   0069
116c   0073
116d   0074
116e   0065
116f   0072
1170   0020
1171   0042
1172   0061
1173   0073
1174   0065
1175   0020
1176   0061
1177   0064
1178   0064
1179   0072
117a   0065
117b   0073
117c   0073
117d   0000
117e   0020   dt " r = Read 16 Registers(BASE ADDR + 0 to F)";
117f   0072
1180   0020
1181   003d
1182   0020
1183   0052
1184   0065
1185   0061
1186   0064
1187   0020
1188   0031
1189   0036
118a   0020
118b   0052
118c   0065
118d   0067
118e   0069
118f   0073
1190   0074
1191   0065
1192   0072
1193   0073
1194   0028
1195   0042
1196   0041
1197   0053
1198   0045
1199   0020
119a   0041
119b   0044
119c   0044
119d   0052
119e   0020
119f   002b
11a0   0020
11a1   0030
11a2   0020
11a3   0074
11a4   006f
11a5   0020
11a6   0046
11a7   0029
11a8   0000
11a9   007c   dt "|||";
11aa   007c
11ab   007c
11ac   0000
11ad   0003   dw ETX;
11ae   11ae   dw zend_code;
11af   0000   memptr: dw 0 ; 
11b0   0000   memptrlast: dw 0 ; 
11b1   0001   echomode: dw 1 ; 
11b2   0000   mycounter: dw 0 ; 
11b3   0000   myled: dw 0 ; 
11b4   0000   hex1val: dw 0 ; 
11b5   0000   hex2val: dw 0 ; 
11b6   0000   cvalue1: dw 0 ; 
11b7   0000   cvalue2: dw 0 ; 
11b8   0000   inpchar: dw 0 ; 
11b9   0000   inpaddr: dw 0 ; 
11ba   0000   outdata: dw 0 ; 
11bb   0000   uartstat: dw 0 ; 
11bc   0077   bitop: dw "w" ;
11bd   0000   delimeter: dw 0 ;
11be   0000   temp0: dw 0 ; 
11bf   0000   regptr: dw BASEREGIO ; 
11c0   1220   buff_addr: dw tempvar1 ; 
11c1   000f   buff_len: dw 15 ; 
11c2   0000   buff_addrx: dw 0 ;
11c3   0000   buff_value: dw 0 ;
11c4   0000   buff_inc: dw 0 ;
11c5   0000   memode: dw 0 ; 
11c6   0000   memacc: dw 0 ; 
11c7   0000   dw 0 ; 
11c8   0000   tmr1msec: dw 0 ; 
11c9   0064   tmr1value: dw 100 ; 
11ca   0001   irqmask: dw 1 ; 
11cb   06fb   ssm_pst: dw kpst00 ; 
11cc   06fb   ssm_lst: dw kpst00 ; 
11cd   0608   pjump: dw myapp ; 
11ce   0000   dw 0 ; 
11cf   0000   memop: dw 0 ; 
11d0   0000   tmr1year: dw 0 ; 
11d1   0000   tmr1month: dw 0 ; 
11d2   0000   tmr1date: dw 0 ; 
11d3   0000   tmr1hour: dw 0 ; 
11d4   0000   tmr1min: dw 0 ; 
11d5   0000   tmr1sec: dw 0 ; 
11d6   0000   dw 0 ; 
11d7   0000   dw 0 ; 
3f00   0046   cli ; 
3f01   0000   nop ; 
3f02   043f   uport f4 ; 
3f03   073f   boot_p: uport f7 ; 
3f04   0121   ldrv r1,"<" ; 
3f05   003c
3f06   1a35   outpp r1,pA,0 ; 
3f07   0000
3f08   b133   boot_ch: inpp r1,pB ; 
3f09   010b   andv r1,RXDVLD ; 
3f0a   0080
3f0b   1037   bra z,boot_ch ; 
3f0c   fffc
3f0d   a133   inpp r1,pA ; 
3f0e   010b   andv r1,'h0FF ; 
3f0f   00ff
3f10   1113   cmprv r1,"#" ; 
3f11   0023
3f12   1037   bra e,boot_fh ; 
3f13   0007
3f14   1113   cmprv r1,ESC ; 
3f15   001b
3f16   9037   bra ne,boot_ch ; 
3f17   fff1
3f18   0039   jmp end_boot ; 
3f19   3f55
3f1a   073e   boot_fh: uflag f7 ; 
3f1b   873f   uport t7 ; 
3f1c   012e   boot_p0: ldpv p1,0 ;
3f1d   0000
3f1e   021f   boot_p1: ldcv c2,3 ;
3f1f   0003
3f20   220e   xor r2,r2 ; 
3f21   0217   boot_p2: shl4 r2 ;
3f22   b133   boot_p3: inpp r1,pB ; 
3f23   010b   andv r1,RXDVLD ; 
3f24   0080
3f25   1037   bra z,boot_p3 ; 
3f26   fffc
3f27   a133   inpp r1,pA ; 
3f28   010b   andv r1,'h0FF ; 
3f29   00ff
3f2a   0107   subv r1,'h030 ; 
3f2b   0030
3f2c   3037   bra s,boot_p3 ; 
3f2d   fff5
3f2e   1113   cmprv r1,9 ;
3f2f   0009
3f30   f037   bra ls,boot_p4 ;
3f31   0005
3f32   010b   andv r1,'h00F ; 
3f33   000f
3f34   0103   addv r1,9 ;
3f35   0009
3f36   120c   boot_p4: or r2,r1 ;
3f37   0238   dcjnz c2,boot_p2 ;
3f38   3f21
3f39   0000   nop ; 
3f3a   8739   jmp t7,boot_p4b ; 
3f3b   3f42
3f3c   2a19   mvrr r2,ra ; 
3f3d   a028   str ra,prog_lng ; 
3f3e   3f8e
3f3f   873e   uflag t7 ; 
3f40   0037   bra boot_p0 ;
3f41   ffdb
3f42   111b   boot_p4b:mvpr p1,r1 ; 
3f43   1113   cmprv r1,boot_p ;
3f44   3f03
3f45   a037   bra hs,boot_p5 ;
3f46   0004
3f47   212b   strpi r2,p1 ; 
3f48   0037   bra boot_p6 ;
3f49   0005
3f4a   0021   boot_p5: ldrv r0,"*" ;
3f4b   002a
3f4c   0037   bra boot_p7 ;
3f4d   0003
3f4e   0021   boot_p6: ldrv r0,"." ;
3f4f   002e
3f50   0a35   boot_p7: outpp r0,pA,0 ;
3f51   0000
3f52   0a11   dec ra ;
3f53   9037   bra nz,boot_p1 ;
3f54   ffca
3f55   102f   end_boot:stp p1,prog_cnt ;
3f56   3f8f
3f57   0021   ldrv r0,"#" ;
3f58   0023
3f59   0a35   outpp r0,pA,0 ;
3f5a   0000
3f5b   0121   end_loop:ldrv r1,0 ; 
3f5c   0000
3f5d   073f   uport f7 ; 
3f5e   0039   jmp reset_v ;
3f5f   0000
3f60   0c20   boot_r: ldr rc,prog_lng ;
3f61   3f8e
3f62   012e   ldpv p1,0 ;
3f63   0000
3f64   021f   boot_r1: ldcv c2,3 ;
3f65   0003
3f66   1224   ldrpi r2,p1 ;
3f67   3215   boot_r2: shl r,r2 ;
3f68   3215   shl r,r2 ;
3f69   3215   shl r,r2 ;
3f6a   3215   shl r,r2 ;
3f6b   2119   mvrr r2,r1 ;
3f6c   010b   andv r1,'h00F ;
3f6d   000f
3f6e   0103   addv r1,'h030 ;
3f6f   0030
3f70   1113   cmprv r1,'h039 ;
3f71   0039
3f72   f037   bra ls,boot_r3 ;
3f73   0003
3f74   0103   addv r1,'h027 ;
3f75   0027
3f76   b333   boot_r3: inpp r3,pB ; 
3f77   030b   andv r3,TXFULL ; 
3f78   0040
3f79   9037   bra nz,boot_r3 ; 
3f7a   fffc
3f7b   1a35   outpp r1,pA,0 ;
3f7c   0000
3f7d   0238   dcjnz c2,boot_r2 ;
3f7e   3f67
3f7f   0000   nop ; 
3f80   b333   boot_r4: inpp r3,pB ; 
3f81   030b   andv r3,TXFULL ; 
3f82   0040
3f83   9037   bra nz,boot_r4 ; 
3f84   fffc
3f85   0321   ldrv r3,'h00A ;
3f86   000a
3f87   3a35   outpp r3,pA,0 ;
3f88   0000
3f89   0c11   dec rc ; 
3f8a   9037   bra nz,boot_r1 ;
3f8b   ffd9
